id,title,priority,status,created_date
51,Ticket 51,high,open,2024-03-14
52,Ticket 52,high,in-progress,2021-10-03
53,Ticket 53,low,open,2022-06-06
54,Ticket 54,urgent,open,2023-10-13
55,Ticket 55,high,in-progress,2023-02-25
56,Ticket 56,urgent,closed,2022-05-16
57,Ticket 57,urgent,closed,2022-01-24
58,Ticket 58,urgent,closed,2023-10-22
59,Ticket 59,medium,resolved,2023-07-16
60,Ticket 60,medium,in-progress,2022-12-22
61,Ticket 61,medium,resolved,2022-12-14
62,Ticket 62,medium,open,2021-06-28
63,Ticket 63,medium,closed,2023-07-14
64,Ticket 64,medium,in-progress,2021-03-12
65,Ticket 65,medium,resolved,2020-10-04
66,Ticket 66,medium,open,2024-02-05
67,Ticket 67,high,closed,2023-06-19
68,Ticket 68,medium,in-progress,2020-02-09
69,Ticket 69,high,resolved,2022-08-13
70,Ticket 70,low,open,2024-03-13
71,Ticket 71,urgent,resolved,2020-11-30
72,Ticket 72,medium,closed,2022-10-14
73,Ticket 73,low,resolved,2021-02-19
74,Ticket 74,urgent,resolved,2023-03-08
75,Ticket 75,low,open,2022-11-23
76,Ticket 76,medium,open,2024-01-07
77,Ticket 77,high,closed,2020-05-23
78,Ticket 78,high,resolved,2022-02-09
79,Ticket 79,urgent,in-progress,2022-08-01
80,Ticket 80,medium,closed,2024-04-21
81,Ticket 81,medium,resolved,2023-03-06
82,Ticket 82,low,open,2023-03-27
83,Ticket 83,high,closed,2024-11-30
84,Ticket 84,high,in-progress,2022-08-25
85,Ticket 85,urgent,closed,2021-10-19
86,Ticket 86,medium,resolved,2021-12-14
87,Ticket 87,high,open,2023-02-15
88,Ticket 88,low,resolved,2024-10-18
89,Ticket 89,low,closed,2023-09-25
90,Ticket 90,medium,closed,2021-01-25
91,Ticket 91,high,open,2021-07-30
92,Ticket 92,high,open,2024-02-16
93,Ticket 93,urgent,in-progress,2020-09-04
94,Ticket 94,high,open,2020-10-19
95,Ticket 95,urgent,open,2024-02-20
96,Ticket 96,medium,closed,2023-06-08
97,Ticket 97,medium,open,2023-07-09
98,Ticket 98,urgent,resolved,2022-10-27
99,Ticket 99,urgent,in-progress,2022-06-14
100,Ticket 100,low,resolved,2022-02-10
101,Ticket 101,urgent,in-progress,2023-01-18
102,Ticket 102,medium,in-progress,2021-12-01
103,Ticket 103,low,resolved,2024-10-02
104,Ticket 104,low,open,2021-04-22
105,Ticket 105,low,resolved,2021-12-09
106,Ticket 106,low,resolved,2020-03-07
107,Ticket 107,urgent,in-progress,2022-09-10
108,Ticket 108,high,resolved,2022-09-10
109,Ticket 109,high,resolved,2023-06-30
110,Ticket 110,medium,in-progress,2020-11-16
111,Ticket 111,high,closed,2023-10-06
112,Ticket 112,low,in-progress,2024-05-03
113,Ticket 113,high,closed,2024-04-03
114,Ticket 114,medium,closed,2020-07-17
115,Ticket 115,medium,closed,2024-07-18
116,Ticket 116,low,open,2024-03-20
117,Ticket 117,medium,in-progress,2024-02-25
118,Ticket 118,low,resolved,2024-06-18
119,Ticket 119,low,closed,2021-03-05
120,Ticket 120,low,in-progress,2024-10-31
121,Ticket 121,medium,in-progress,2023-04-24
122,Ticket 122,urgent,in-progress,2023-05-18
123,Ticket 123,high,resolved,2022-01-12
124,Ticket 124,low,in-progress,2021-12-18
125,Ticket 125,low,resolved,2022-05-15
126,Ticket 126,urgent,in-progress,2022-12-17
127,Ticket 127,urgent,resolved,2023-05-22
128,Ticket 128,urgent,open,2022-09-24
129,Ticket 129,urgent,closed,2022-07-29
130,Ticket 130,urgent,in-progress,2022-09-17
131,Ticket 131,high,closed,2024-02-24
132,Ticket 132,high,open,2024-10-25
133,Ticket 133,medium,closed,2024-07-21
134,Ticket 134,urgent,open,2020-04-28
135,Ticket 135,high,in-progress,2024-01-06
136,Ticket 136,high,in-progress,2022-08-07
137,Ticket 137,low,closed,2022-08-05
138,Ticket 138,urgent,closed,2024-10-11
139,Ticket 139,medium,open,2024-09-27
140,Ticket 140,urgent,closed,2020-11-23
141,Ticket 141,medium,in-progress,2022-09-19
142,Ticket 142,urgent,closed,2021-07-23
143,Ticket 143,urgent,open,2020-08-12
144,Ticket 144,high,resolved,2024-04-03
145,Ticket 145,low,closed,2020-06-22
146,Ticket 146,medium,in-progress,2022-05-29
147,Ticket 147,high,open,2022-12-28
148,Ticket 148,medium,closed,2024-06-27
149,Ticket 149,urgent,open,2021-07-07
150,Ticket 150,urgent,in-progress,2023-09-03
151,Ticket 151,urgent,open,2023-01-06
152,Ticket 152,low,closed,2021-12-14
153,Ticket 153,high,open,2024-04-20
154,Ticket 154,urgent,resolved,2024-09-17
155,Ticket 155,medium,in-progress,2024-02-20
156,Ticket 156,low,in-progress,2021-05-09
157,Ticket 157,high,in-progress,2022-06-19
158,Ticket 158,medium,resolved,2021-01-18
159,Ticket 159,medium,closed,2020-05-02
160,Ticket 160,high,in-progress,2022-05-09
161,Ticket 161,urgent,in-progress,2023-08-17
162,Ticket 162,medium,resolved,2021-03-21
163,Ticket 163,high,open,2024-03-16
164,Ticket 164,medium,closed,2022-01-06
165,Ticket 165,low,closed,2020-07-09
166,Ticket 166,urgent,resolved,2024-07-30
167,Ticket 167,medium,closed,2021-06-17
168,Ticket 168,low,resolved,2021-08-01
169,Ticket 169,high,closed,2024-12-26
170,Ticket 170,high,resolved,2024-11-19
171,Ticket 171,high,in-progress,2024-12-21
172,Ticket 172,low,closed,2023-07-06
173,Ticket 173,high,in-progress,2022-12-02
174,Ticket 174,high,in-progress,2020-01-11
175,Ticket 175,high,closed,2021-07-27
176,Ticket 176,high,resolved,2024-09-06
177,Ticket 177,low,closed,2022-09-06
178,Ticket 178,urgent,in-progress,2020-10-13
179,Ticket 179,high,resolved,2020-12-26
180,Ticket 180,low,closed,2023-01-12
181,Ticket 181,medium,resolved,2021-10-24
182,Ticket 182,high,open,2021-10-08
183,Ticket 183,urgent,resolved,2024-03-17
184,Ticket 184,high,in-progress,2022-07-03
185,Ticket 185,low,resolved,2023-12-06
186,Ticket 186,low,closed,2022-05-23
187,Ticket 187,urgent,open,2023-02-03
188,Ticket 188,low,open,2024-07-06
189,Ticket 189,high,resolved,2022-08-23
190,Ticket 190,high,resolved,2024-02-23
191,Ticket 191,low,closed,2021-02-09
192,Ticket 192,low,closed,2024-04-13
193,Ticket 193,medium,closed,2021-03-20
194,Ticket 194,urgent,in-progress,2024-12-07
195,Ticket 195,urgent,in-progress,2021-09-25
196,Ticket 196,high,open,2024-06-04
197,Ticket 197,high,resolved,2024-10-20
198,Ticket 198,medium,open,2020-01-23
199,Ticket 199,urgent,resolved,2021-08-06
200,Ticket 200,high,closed,2024-10-16
201,Ticket 201,urgent,open,2020-11-06
202,Ticket 202,medium,open,2024-06-23
203,Ticket 203,high,in-progress,2020-02-26
204,Ticket 204,low,resolved,2022-10-15
205,Ticket 205,urgent,resolved,2022-12-22
206,Ticket 206,low,in-progress,2020-09-28
207,Ticket 207,medium,closed,2020-03-04
208,Ticket 208,low,open,2021-12-25
209,Ticket 209,urgent,resolved,2024-06-16
210,Ticket 210,urgent,in-progress,2022-08-23
211,Ticket 211,high,in-progress,2020-10-10
212,Ticket 212,high,open,2023-12-28
213,Ticket 213,medium,closed,2024-10-01
214,Ticket 214,urgent,resolved,2022-03-25
215,Ticket 215,urgent,closed,2022-12-06
216,Ticket 216,urgent,closed,2024-05-10
217,Ticket 217,high,resolved,2021-07-19
218,Ticket 218,urgent,in-progress,2020-02-23
219,Ticket 219,low,open,2021-01-23
220,Ticket 220,low,resolved,2021-09-14
221,Ticket 221,urgent,in-progress,2021-06-10
222,Ticket 222,medium,resolved,2021-03-13
223,Ticket 223,medium,resolved,2023-10-13
224,Ticket 224,urgent,open,2021-04-16
225,Ticket 225,medium,open,2023-11-06
226,Ticket 226,urgent,open,2023-05-25
227,Ticket 227,low,resolved,2023-12-01
228,Ticket 228,medium,closed,2024-11-07
229,Ticket 229,high,open,2021-05-25
230,Ticket 230,high,in-progress,2022-04-26
231,Ticket 231,low,closed,2021-10-20
232,Ticket 232,medium,in-progress,2023-10-20
233,Ticket 233,high,resolved,2022-02-12
234,Ticket 234,high,resolved,2021-08-04
235,Ticket 235,medium,in-progress,2020-07-25
236,Ticket 236,medium,in-progress,2023-03-22
237,Ticket 237,medium,in-progress,2023-11-09
238,Ticket 238,low,open,2023-07-04
239,Ticket 239,medium,open,2024-02-18
240,Ticket 240,high,resolved,2022-09-14
241,Ticket 241,high,closed,2023-10-10
242,Ticket 242,urgent,open,2020-01-07
243,Ticket 243,medium,open,2020-10-03
244,Ticket 244,high,closed,2024-12-02
245,Ticket 245,low,closed,2020-10-15
246,Ticket 246,low,open,2020-03-03
247,Ticket 247,low,open,2024-01-30
248,Ticket 248,low,in-progress,2023-06-18
249,Ticket 249,high,resolved,2021-09-25
250,Ticket 250,low,in-progress,2020-11-16
251,Ticket 251,high,open,2023-09-23
252,Ticket 252,urgent,in-progress,2022-09-06
253,Ticket 253,low,in-progress,2024-05-21
254,Ticket 254,high,closed,2024-05-13
255,Ticket 255,low,closed,2020-02-04
256,Ticket 256,medium,closed,2024-12-24
257,Ticket 257,low,resolved,2021-12-08
258,Ticket 258,urgent,closed,2023-01-17
259,Ticket 259,urgent,in-progress,2021-06-14
260,Ticket 260,low,closed,2024-02-22
261,Ticket 261,urgent,resolved,2022-03-29
262,Ticket 262,urgent,in-progress,2020-05-04
263,Ticket 263,low,in-progress,2024-08-07
264,Ticket 264,low,open,2024-11-25
265,Ticket 265,high,resolved,2024-04-15
266,Ticket 266,low,closed,2024-01-17
267,Ticket 267,high,open,2020-10-14
268,Ticket 268,low,resolved,2021-04-05
269,Ticket 269,medium,resolved,2020-11-04
270,Ticket 270,medium,open,2023-03-11
271,Ticket 271,low,closed,2022-05-09
272,Ticket 272,low,resolved,2020-11-26
273,Ticket 273,high,in-progress,2022-08-10
274,Ticket 274,urgent,resolved,2020-08-10
275,Ticket 275,urgent,resolved,2022-11-01
276,Ticket 276,high,resolved,2021-11-28
277,Ticket 277,urgent,in-progress,2022-08-18
278,Ticket 278,low,open,2024-02-22
279,Ticket 279,high,in-progress,2021-09-28
280,Ticket 280,medium,resolved,2021-08-17
281,Ticket 281,urgent,closed,2023-07-24
282,Ticket 282,urgent,open,2022-10-04
283,Ticket 283,low,resolved,2020-01-18
284,Ticket 284,medium,resolved,2022-04-13
285,Ticket 285,high,closed,2020-03-25
286,Ticket 286,urgent,open,2023-05-17
287,Ticket 287,medium,open,2021-06-17
288,Ticket 288,low,resolved,2020-07-02
289,Ticket 289,high,resolved,2024-09-08
290,Ticket 290,high,in-progress,2020-11-29
291,Ticket 291,high,resolved,2022-11-09
292,Ticket 292,high,in-progress,2020-01-02
293,Ticket 293,low,resolved,2020-10-24
294,Ticket 294,high,open,2023-06-17
295,Ticket 295,low,in-progress,2021-09-20
296,Ticket 296,medium,closed,2021-08-26
297,Ticket 297,high,closed,2023-10-08
298,Ticket 298,low,resolved,2024-04-19
299,Ticket 299,urgent,resolved,2023-12-06
300,Ticket 300,urgent,in-progress,2020-02-14
301,Ticket 301,high,open,2024-10-02
302,Ticket 302,urgent,in-progress,2021-07-17
303,Ticket 303,high,closed,2021-01-04
304,Ticket 304,low,closed,2021-02-17
305,Ticket 305,medium,in-progress,2021-07-05
306,Ticket 306,low,in-progress,2024-04-24
307,Ticket 307,urgent,resolved,2021-11-16
308,Ticket 308,low,in-progress,2024-01-29
309,Ticket 309,high,resolved,2022-10-20
310,Ticket 310,medium,resolved,2023-03-10
311,Ticket 311,high,resolved,2021-11-25
312,Ticket 312,low,open,2023-10-16
313,Ticket 313,medium,resolved,2021-01-10
314,Ticket 314,low,open,2023-10-29
315,Ticket 315,low,open,2022-02-24
316,Ticket 316,high,in-progress,2020-05-01
317,Ticket 317,high,open,2020-09-04
318,Ticket 318,low,in-progress,2024-06-04
319,Ticket 319,low,open,2023-05-09
320,Ticket 320,medium,resolved,2020-05-09
321,Ticket 321,low,closed,2021-12-18
322,Ticket 322,low,in-progress,2021-02-24
323,Ticket 323,medium,open,2021-08-10
324,Ticket 324,high,closed,2023-08-19
325,Ticket 325,medium,in-progress,2024-11-26
326,Ticket 326,urgent,closed,2021-10-24
327,Ticket 327,urgent,resolved,2024-07-22
328,Ticket 328,low,resolved,2023-04-17
329,Ticket 329,low,closed,2024-12-09
330,Ticket 330,urgent,resolved,2020-02-14
331,Ticket 331,medium,resolved,2020-09-20
332,Ticket 332,high,resolved,2022-06-20
333,Ticket 333,medium,resolved,2022-11-17
334,Ticket 334,high,in-progress,2024-01-18
335,Ticket 335,medium,open,2022-06-14
336,Ticket 336,high,resolved,2021-10-13
337,Ticket 337,high,resolved,2024-08-22
338,Ticket 338,urgent,resolved,2021-05-28
339,Ticket 339,medium,closed,2024-02-29
340,Ticket 340,urgent,in-progress,2022-07-17
341,Ticket 341,medium,in-progress,2021-06-15
342,Ticket 342,low,open,2020-05-06
343,Ticket 343,urgent,closed,2024-02-29
344,Ticket 344,urgent,in-progress,2024-05-18
345,Ticket 345,low,open,2021-06-09
346,Ticket 346,medium,closed,2022-04-06
347,Ticket 347,low,open,2023-12-12
348,Ticket 348,medium,closed,2020-09-12
349,Ticket 349,urgent,open,2021-08-07
350,Ticket 350,urgent,in-progress,2024-05-26
351,Ticket 351,medium,resolved,2021-05-30
352,Ticket 352,high,closed,2024-08-30
353,Ticket 353,low,open,2022-04-09
354,Ticket 354,urgent,closed,2024-04-14
355,Ticket 355,urgent,in-progress,2024-12-08
356,Ticket 356,high,open,2024-10-20
357,Ticket 357,low,resolved,2021-02-20
358,Ticket 358,medium,open,2024-02-17
359,Ticket 359,high,open,2023-03-29
360,Ticket 360,high,resolved,2023-10-09
361,Ticket 361,low,open,2023-05-17
362,Ticket 362,low,open,2023-01-05
363,Ticket 363,urgent,resolved,2023-03-01
364,Ticket 364,low,resolved,2024-01-14
365,Ticket 365,low,open,2021-12-26
366,Ticket 366,urgent,closed,2020-08-27
367,Ticket 367,high,open,2020-07-25
368,Ticket 368,urgent,resolved,2020-01-12
369,Ticket 369,low,in-progress,2020-06-12
370,Ticket 370,low,in-progress,2024-04-21
371,Ticket 371,low,open,2021-04-04
372,Ticket 372,urgent,open,2021-07-09
373,Ticket 373,high,closed,2020-12-19
374,Ticket 374,medium,open,2022-07-06
375,Ticket 375,low,closed,2020-01-20
376,Ticket 376,high,closed,2024-01-09
377,Ticket 377,medium,open,2021-07-09
378,Ticket 378,low,closed,2024-12-19
379,Ticket 379,urgent,open,2022-03-30
380,Ticket 380,urgent,in-progress,2024-01-30
381,Ticket 381,medium,in-progress,2023-01-17
382,Ticket 382,urgent,closed,2022-11-14
383,Ticket 383,high,resolved,2020-04-29
384,Ticket 384,medium,resolved,2020-11-19
385,Ticket 385,urgent,closed,2024-01-06
386,Ticket 386,high,closed,2024-04-14
387,Ticket 387,high,open,2022-04-10
388,Ticket 388,medium,in-progress,2020-01-10
389,Ticket 389,high,resolved,2021-09-17
390,Ticket 390,medium,in-progress,2022-03-28
391,Ticket 391,high,open,2020-05-13
392,Ticket 392,urgent,resolved,2023-04-20
393,Ticket 393,low,in-progress,2023-12-02
394,Ticket 394,high,closed,2022-08-25
395,Ticket 395,urgent,closed,2021-05-30
396,Ticket 396,low,resolved,2022-05-17
397,Ticket 397,medium,open,2024-06-14
398,Ticket 398,urgent,resolved,2021-07-23
399,Ticket 399,low,in-progress,2021-10-29
400,Ticket 400,urgent,in-progress,2024-08-04
401,Ticket 401,medium,resolved,2021-04-05
402,Ticket 402,medium,open,2024-03-10
403,Ticket 403,high,open,2023-01-26
404,Ticket 404,medium,closed,2021-03-24
405,Ticket 405,medium,open,2022-08-12
406,Ticket 406,medium,resolved,2022-03-09
407,Ticket 407,urgent,closed,2023-04-23
408,Ticket 408,urgent,open,2022-11-25
409,Ticket 409,low,open,2023-04-03
410,Ticket 410,medium,in-progress,2023-11-27
411,Ticket 411,medium,in-progress,2024-08-06
412,Ticket 412,medium,closed,2021-08-23
413,Ticket 413,urgent,in-progress,2021-07-19
414,Ticket 414,low,open,2020-06-06
415,Ticket 415,high,resolved,2021-01-05
416,Ticket 416,high,in-progress,2020-09-12
417,Ticket 417,medium,resolved,2024-06-14
418,Ticket 418,high,in-progress,2021-10-08
419,Ticket 419,low,open,2023-03-28
420,Ticket 420,low,in-progress,2020-11-12
421,Ticket 421,medium,closed,2020-02-07
422,Ticket 422,low,closed,2021-02-28
423,Ticket 423,medium,resolved,2021-09-17
424,Ticket 424,urgent,open,2020-07-27
425,Ticket 425,low,open,2024-09-22
426,Ticket 426,low,open,2020-09-26
427,Ticket 427,urgent,closed,2020-09-06
428,Ticket 428,high,in-progress,2022-02-18
429,Ticket 429,high,closed,2023-06-11
430,Ticket 430,medium,resolved,2024-07-19
431,Ticket 431,medium,closed,2022-07-08
432,Ticket 432,high,resolved,2021-05-23
433,Ticket 433,low,open,2020-10-28
434,Ticket 434,low,resolved,2020-09-21
435,Ticket 435,urgent,closed,2021-05-15
436,Ticket 436,low,resolved,2020-06-15
437,Ticket 437,low,open,2023-02-04
438,Ticket 438,high,open,2022-10-17
439,Ticket 439,urgent,resolved,2024-10-12
440,Ticket 440,high,open,2023-05-07
441,Ticket 441,low,open,2020-03-10
442,Ticket 442,urgent,open,2022-09-09
443,Ticket 443,medium,closed,2022-05-13
444,Ticket 444,low,open,2023-08-17
445,Ticket 445,medium,closed,2021-08-04
446,Ticket 446,urgent,open,2024-09-13
447,Ticket 447,high,closed,2021-12-03
448,Ticket 448,low,resolved,2021-03-17
449,Ticket 449,medium,closed,2023-09-09
450,Ticket 450,urgent,open,2024-10-28
451,Ticket 451,urgent,in-progress,2022-09-16
452,Ticket 452,high,in-progress,2021-08-07
453,Ticket 453,low,open,2024-10-07
454,Ticket 454,medium,resolved,2024-06-25
455,Ticket 455,high,open,2021-11-18
456,Ticket 456,urgent,open,2023-10-23
457,Ticket 457,urgent,resolved,2021-06-25
458,Ticket 458,urgent,closed,2020-04-17
459,Ticket 459,medium,open,2020-10-02
460,Ticket 460,medium,open,2024-11-19
461,Ticket 461,medium,open,2020-06-26
462,Ticket 462,urgent,closed,2024-08-01
463,Ticket 463,high,open,2022-05-14
464,Ticket 464,urgent,closed,2022-11-21
465,Ticket 465,medium,resolved,2020-03-15
466,Ticket 466,low,closed,2022-12-23
467,Ticket 467,urgent,in-progress,2021-08-30
468,Ticket 468,high,resolved,2020-12-05
469,Ticket 469,medium,closed,2021-01-22
470,Ticket 470,urgent,open,2021-09-30
471,Ticket 471,high,open,2024-10-17
472,Ticket 472,urgent,closed,2022-05-29
473,Ticket 473,high,open,2020-07-23
474,Ticket 474,urgent,open,2021-09-22
475,Ticket 475,urgent,open,2021-06-02
476,Ticket 476,high,closed,2023-06-13
477,Ticket 477,urgent,closed,2022-10-06
478,Ticket 478,high,resolved,2022-12-15
479,Ticket 479,high,open,2020-12-06
480,Ticket 480,high,open,2023-08-30
481,Ticket 481,low,resolved,2020-05-31
482,Ticket 482,low,closed,2023-09-29
483,Ticket 483,low,resolved,2021-11-10
484,Ticket 484,medium,open,2021-03-17
485,Ticket 485,urgent,resolved,2020-01-02
486,Ticket 486,low,resolved,2022-12-26
487,Ticket 487,medium,open,2024-05-17
488,Ticket 488,medium,in-progress,2023-11-18
489,Ticket 489,low,resolved,2020-03-24
490,Ticket 490,high,resolved,2021-06-05
491,Ticket 491,medium,open,2023-05-16
492,Ticket 492,high,in-progress,2020-06-28
493,Ticket 493,high,open,2021-06-17
494,Ticket 494,low,closed,2020-10-20
495,Ticket 495,medium,closed,2024-05-27
496,Ticket 496,medium,closed,2024-10-07
497,Ticket 497,medium,in-progress,2022-07-12
498,Ticket 498,low,in-progress,2022-01-31
499,Ticket 499,high,closed,2023-03-26
500,Ticket 500,high,in-progress,2021-01-04
501,Ticket 501,high,closed,2024-10-06
502,Ticket 502,high,in-progress,2021-06-27
503,Ticket 503,urgent,in-progress,2021-05-09
504,Ticket 504,medium,closed,2024-03-12
505,Ticket 505,high,in-progress,2021-08-03
506,Ticket 506,urgent,closed,2024-10-19
507,Ticket 507,medium,open,2020-01-06
508,Ticket 508,urgent,resolved,2020-05-12
509,Ticket 509,low,closed,2023-03-17
510,Ticket 510,low,closed,2024-05-29
511,Ticket 511,medium,in-progress,2022-05-02
512,Ticket 512,low,closed,2023-01-04
513,Ticket 513,high,closed,2024-05-25
514,Ticket 514,medium,open,2022-04-03
515,Ticket 515,high,open,2020-07-14
516,Ticket 516,medium,resolved,2024-01-12
517,Ticket 517,urgent,in-progress,2021-03-20
518,Ticket 518,low,resolved,2024-08-15
519,Ticket 519,low,open,2021-04-11
520,Ticket 520,medium,closed,2020-06-07
521,Ticket 521,low,resolved,2023-09-25
522,Ticket 522,low,resolved,2021-02-03
523,Ticket 523,high,resolved,2022-04-11
524,Ticket 524,high,open,2021-11-15
525,Ticket 525,high,closed,2023-03-13
526,Ticket 526,urgent,closed,2020-07-13
527,Ticket 527,low,resolved,2020-05-07
528,Ticket 528,medium,open,2023-05-24
529,Ticket 529,low,open,2023-10-17
530,Ticket 530,high,in-progress,2024-01-03
531,Ticket 531,high,open,2022-07-21
532,Ticket 532,urgent,in-progress,2021-10-04
533,Ticket 533,low,open,2021-05-18
534,Ticket 534,high,closed,2022-09-09
535,Ticket 535,high,closed,2021-08-08
536,Ticket 536,low,in-progress,2020-07-21
537,Ticket 537,urgent,in-progress,2020-09-01
538,Ticket 538,medium,in-progress,2024-11-08
539,Ticket 539,low,resolved,2020-10-27
540,Ticket 540,urgent,open,2021-09-08
541,Ticket 541,urgent,resolved,2020-09-04
542,Ticket 542,low,closed,2023-07-20
543,Ticket 543,urgent,open,2022-08-05
544,Ticket 544,high,in-progress,2020-09-22
545,Ticket 545,medium,open,2021-04-06
546,Ticket 546,high,open,2023-06-08
547,Ticket 547,medium,closed,2024-08-22
548,Ticket 548,medium,open,2022-10-20
549,Ticket 549,urgent,open,2020-03-18
550,Ticket 550,medium,open,2022-09-19
551,Ticket 551,high,resolved,2021-02-14
552,Ticket 552,low,resolved,2022-04-14
553,Ticket 553,low,open,2023-07-12
554,Ticket 554,low,closed,2024-11-04
555,Ticket 555,high,resolved,2022-02-22
556,Ticket 556,urgent,resolved,2022-10-19
557,Ticket 557,medium,open,2021-08-18
558,Ticket 558,urgent,open,2024-05-12
559,Ticket 559,high,in-progress,2024-02-23
560,Ticket 560,low,closed,2024-10-24
561,Ticket 561,medium,resolved,2023-06-27
562,Ticket 562,medium,closed,2023-11-17
563,Ticket 563,urgent,open,2020-01-16
564,Ticket 564,urgent,in-progress,2020-12-15
565,Ticket 565,low,open,2024-01-31
566,Ticket 566,low,open,2022-05-10
567,Ticket 567,urgent,in-progress,2022-05-25
568,Ticket 568,high,open,2024-01-17
569,Ticket 569,urgent,in-progress,2020-07-18
570,Ticket 570,low,open,2023-05-25
571,Ticket 571,urgent,open,2022-12-10
572,Ticket 572,high,closed,2023-05-04
573,Ticket 573,medium,closed,2021-06-02
574,Ticket 574,urgent,in-progress,2022-04-11
575,Ticket 575,high,closed,2021-08-15
576,Ticket 576,medium,in-progress,2021-12-13
577,Ticket 577,medium,resolved,2020-05-11
578,Ticket 578,low,resolved,2020-07-18
579,Ticket 579,medium,open,2021-11-06
580,Ticket 580,low,closed,2020-10-16
581,Ticket 581,low,closed,2023-12-25
582,Ticket 582,low,in-progress,2024-04-06
583,Ticket 583,high,in-progress,2021-05-19
584,Ticket 584,medium,in-progress,2021-10-29
585,Ticket 585,urgent,closed,2020-09-30
586,Ticket 586,high,resolved,2023-12-25
587,Ticket 587,urgent,resolved,2020-10-12
588,Ticket 588,high,open,2024-02-17
589,Ticket 589,medium,closed,2022-08-10
590,Ticket 590,high,open,2022-08-09
591,Ticket 591,medium,resolved,2023-12-08
592,Ticket 592,medium,in-progress,2023-09-05
593,Ticket 593,low,open,2023-11-02
594,Ticket 594,urgent,open,2020-11-19
595,Ticket 595,urgent,open,2024-04-25
596,Ticket 596,urgent,in-progress,2023-03-18
597,Ticket 597,high,open,2023-07-09
598,Ticket 598,high,open,2023-10-10
599,Ticket 599,low,resolved,2024-02-25
600,Ticket 600,medium,resolved,2020-12-26
601,Ticket 601,medium,in-progress,2021-07-29
602,Ticket 602,urgent,in-progress,2021-01-20
603,Ticket 603,medium,open,2020-07-01
604,Ticket 604,medium,in-progress,2024-09-23
605,Ticket 605,low,closed,2021-08-18
606,Ticket 606,high,open,2020-04-06
607,Ticket 607,urgent,resolved,2021-07-18
608,Ticket 608,urgent,resolved,2022-01-15
609,Ticket 609,low,closed,2022-03-28
610,Ticket 610,urgent,closed,2022-08-03
611,Ticket 611,high,open,2020-10-08
612,Ticket 612,urgent,open,2023-11-29
613,Ticket 613,high,closed,2020-01-19
614,Ticket 614,urgent,in-progress,2023-03-17
615,Ticket 615,medium,open,2024-06-21
616,Ticket 616,urgent,open,2023-07-10
617,Ticket 617,medium,in-progress,2020-08-13
618,Ticket 618,low,in-progress,2020-11-28
619,Ticket 619,medium,open,2024-07-03
620,Ticket 620,high,resolved,2020-04-09
621,Ticket 621,low,in-progress,2020-01-15
622,Ticket 622,urgent,open,2022-04-17
623,Ticket 623,medium,resolved,2021-06-13
624,Ticket 624,high,resolved,2023-06-18
625,Ticket 625,high,closed,2023-08-21
626,Ticket 626,high,in-progress,2023-10-26
627,Ticket 627,low,closed,2021-07-28
628,Ticket 628,high,open,2023-06-16
629,Ticket 629,low,resolved,2023-07-03
630,Ticket 630,medium,resolved,2021-08-01
